CODIGO;CUENTA;SALDO ANTERIOR;DEBITO;CREDITO;SALDO FINAL
111006005;CTA. AHORRO NO. 4-8505-3-00213-0 UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS;106991624,580;7214714,000;47551430,000;66654908,580
111006008;485053002432 - SGP PROPOSITO GENERAL;2042286,000;1628,000;0,000;2043914,000
111006009;BANCO AGRARIO 485053002408 SGP CULTURA;509987,000;32,000;0,000;510019,000
111006012;BANCO AGRARIO 485053002386 BIBLIOTECA PUBLICA;28749305,000;29589,000;0,000;28778894,000
111006013;BANCO AGRARIO 485053002671 PASIVO PENSIONAL CULTURA;57665196,000;59352,000;0,000;57724548,000
111006014;BANCO AGRARIO 485053002688 SEGURIDAD SOCIAL ACREEDOR Y GESTOR CULTURAL;28749305,000;29589,000;0,000;28778894,000
111006015;BANCO AGRARIO 485053002696 CONVENIO 783 CONSTRUCCION PUENTE EL TUPARRO;1000,000;0,000;0,000;1000,000
111006018;CTA AHORRO 485053002939 MUNICIPIO DE CUMARIBO PROPOSITO GENERAL;961227513,000;246075126,000;141063990,000;1066238649,000
111006019;CTA AHORRO 485053002955 MUNICIPIO CUMARIBO A I PRIMERA INFANCIA;683307540,000;1064534,000;0,000;684372074,000
111006020;CTA AHORRO 4850563002947 MUNICIPIO CUMARIBO ALIMENTACION ESCOLAR;51226053,000;51569251,000;0,000;102795304,000
111006022;BBVA SECTOR RESERVA PENSIONAL GENERAL  REGALIAS DESAHORRO FONPET CTA DE AHORRO 489193573;298740324,690;17644595,870;0,000;316384920,560
111006023;SECTOR EDUCACION DESAHORRO FONPET MUNICIPIO DE CUMARIBO CTA AHORRO 489193581;825899716,730;818706,000;0,000;826718422,730
111006024;SECTOR PROPOSITO GENERAL  DESAHORRO FONPET  MUNICIPIO DE CUMARIBO CTA AHORROS 489193599;1389190614,150;187388674,970;0,000;1576579289,120
111006025;SGP APSB MUNICIPIO DE CUMARIBO CTA DE AHORRO 489205070;2310635689,760;146889955,100;0,000;2457525644,860
1132;EFECTIVO DE USO RESTRINGIDO;79322185,000;16695000,000;0,000;96017185,000
113210;Depósitos en instituciones financieras;79322185,000;16695000,000;0,000;96017185,000
113210001;EMBARGO ORDEN JUDICIAL CTA SOBRETASA A LA GASOLINA;79322185,000;16695000,000;0,000;96017185,000
13;CUENTAS POR COBRAR;6312319398,020;3112776245,870;3001707736,870;6423387907,020
1305;IMPUESTOS, RETENCIÓN EN LA FUENTE Y ANTICIPOS DE IMPUESTOS;4278161881,550;1906231852,176;1857265437,176;4327128296,550
130507;Impuesto predial unificado;4161306835,550;1887952382,176;1838985967,176;4210273250,550
130507001;Impuesto predial unificado;4161306835,550;1887952382,176;1838985967,176;4210273250,550
130508;Impuesto de industria y comercio;0,000;1405470,000;1405470,000;0,000
130508001;Impuesto de industria y comercio;0,000;804000,000;804000,000;0,000
130508002;IMPUESTO DE INDUSTRIA Y COMERCIO RETENCIONES;0,000;601470,000;601470,000;0,000
130521;Impuesto de avisos, tableros y vallas;0,000;122000,000;122000,000;0,000
130521001;Impuesto de avisos tableros y vallas;0,000;122000,000;122000,000;0,000
130535;Sobretasa a la gasolina;0,000;16695000,000;16695000,000;0,000
130535001;Sobretasa a la gasolina;0,000;16695000,000;16695000,000;0,000
130562;Sobretasa bomberil;116855046,000;57000,000;57000,000;116855046,000
130562001;Sobretasa bomberil;116855046,000;57000,000;57000,000;116855046,000
1311;CONTRIBUCIONES, TASAS E INGRESOS NO TRIBUTARIOS;807437,000;155136512,824;155136512,824;807437,000
131113;Estampillas;535137,000;902941,000;902941,000;535137,000
131113004;ESTAMPILLA PROELECTRIFICACION;0,000;902941,000;902941,000;0,000
131113005;ESTAMPILLA PRODEPORTES PARA TERCEROS;535137,000;0,000;0,000;535137,000
131118;Licencias;272300,000;2480496,000;2480496,000;272300,000
131118001;Licencias;272300,000;2480496,000;2480496,000;272300,000
131126;Porcentaje y sobretasa ambiental al impuesto predial;0,000;151649075,824;151649075,824;0,000
131126001;PORCENTAJE Y SOBRETASA AMBIENTAL AL IMPUESTO PREDIAL;0,000;151649075,824;151649075,824;0,000
131190;Otras contribuciones, tasas e ingresos no tributarios;0,000;104000,000;104000,000;0,000
131190001;REGISTROS MARCAS Y HERRETES;0,000;104000,000;104000,000;0,000
1318;PRESTACIÓN DE SERVICIOS PÚBLICOS;146224927,400;7073287,000;7073287,000;146224927,400
131802;Servicio de acueducto;54495701,760;2767477,000;2767477,000;54495701,760
131802001;Servicio de acueducto;54495701,760;2767477,000;2767477,000;54495701,760
131803;Servicio de alcantarillado;14808961,500;677584,000;677584,000;14808961,500
131803001;Servicio de alcantarillado;14808961,500;677584,000;677584,000;14808961,500
131804;Servicio de aseo;76920264,140;3628226,000;3628226,000;76920264,140
131804001;Servicio de aseo;76920264,140;3628226,000;3628226,000;76920264,140
1337;TRANSFERENCIAS POR COBRAR;1886586234,540;1041034593,870;982232499,870;1945388328,540
133701;Sistema General de Seguridad Social en Salud;869084679,000;6882132,000;6882132,000;869084679,000
133701001;COLJUEGOS;0,000;6882132,000;6882132,000;0,000
133701004;SGP SALUD RÉGIMEN SUBSIDIADO CONTINUIDAD;869084679,000;0,000;0,000;869084679,000
133702;Sistema General de Regalías;0,000;212324391,870;212324391,870;0,000
133702001;SISTEMA GENERAL DE REGALIAS COMPENSACION;0,000;212324391,870;212324391,870;0,000
133703;Sistema General de Participaciones - Participación para salud;322780640,800;322780620,000;322780620,000;322780640,800
133703001;SISTEMA GENERAL DE PARTICIPACIONES PARTICIPACIÓN PARA SALUD;322780640,800;322780620,000;322780620,000;322780640,800
133705;Sistema General de Participaciones - Participación para propósito general;295622349,750;244351766,000;244351766,000;295622349,750
133705001;Sistema General de Participaciones Participación para propósito general Deportes;13333175,440;13333082,910;13333082,910;13333175,440
133705002;Sistema General de Participaciones Participación para propósito general Cultura;9999975,830;9999814,640;9999814,640;9999975,830
133705003;Sistema General de Participaciones Participación para propósito general Libre Inversion;151601731,240;100331462,900;100331462,900;151601731,240
133705004;Sistema General de Participaciones Participación para propósito general Libre Destinacion;120687467,240;120687405,550;120687405,550;120687467,240
133707;Sistema General de Participaciones - Programas de alimentación escolar;51490819,720;51490764,000;51490764,000;51490819,720
133707001;SISTEMA GENERAL DE PARTICIPACIONES PROGRAMAS DE ALIMENTACIÓN ESCOLAR;51490819,720;51490764,000;51490764,000;51490819,720
133710;Sistema General de Participaciones - Participación para agua potable y saneamiento básico;347607745,270;203204920,000;144402826,000;406409839,270
133710001;SISTEMA GENERAL DE PARTICIPACIONES PARTICIPACIÓN PARA AGUA POTABLE Y SANEAMIENTO BÁSICO;347607745,270;203204920,000;144402826,000;406409839,270
1384;OTRAS CUENTAS POR COBRAR;538918,000;3300000,000;0,000;3838918,000
138490;Otras cuentas por cobrar;538918,000;3300000,000;0,000;3838918,000
138490001;OTRAS CUENTAS POR COBRAR ;538918,000;3300000,000;0,000;3838918,000
1385;CUENTAS POR COBRAR DE DIFÍCIL RECAUDO;-0,470;0,000;0,000;-0,470
138590;Otras cuentas por cobrar de difícil recaudo;-0,470;0,000;0,000;-0,470
138590003;OTRAS CUENTAS POR COBRAR RECLACIFICAR;-0,470;0,000;0,000;-0,470
15;INVENTARIOS;0,000;28400000,000;0,000;28400000,000
1525;EN TRÁNSITO;0,000;28400000,000;0,000;28400000,000
152590;Otros inventarios en tránsito;0,000;28400000,000;0,000;28400000,000
152590001;Otros inventarios en tránsito;0,000;28400000,000;0,000;28400000,000
16;PROPIEDADES, PLANTA Y EQUIPO;6340979277,000;0,000;0,000;6340979277,000
1605;TERRENOS;72121000,000;0,000;0,000;72121000,000
160502;Rurales;72121000,000;0,000;0,000;72121000,000
160502001;Rurales;72121000,000;0,000;0,000;72121000,000
1615;CONSTRUCCIONES EN CURSO;2670578681,000;0,000;0,000;2670578681,000
161590;Otras construcciones en curso;2670578681,000;0,000;0,000;2670578681,000
161590001;Otras construcciones en curso;2670578681,000;0,000;0,000;2670578681,000
1640;EDIFICACIONES;2149706048,000;0,000;0,000;2149706048,000
164006;Mataderos;1981716735,000;0,000;0,000;1981716735,000
164006001;Mataderos;1981716735,000;0,000;0,000;1981716735,000
164015;Casetas y campamentos;167989313,000;0,000;0,000;167989313,000
164015001;CASETAS Y CAMPAMENTOS;167989313,000;0,000;0,000;167989313,000
1645;PLANTAS, DUCTOS Y TÚNELES;1210394939,000;0,000;0,000;1210394939,000
164501;Plantas de generación;194900000,000;0,000;0,000;194900000,000
164501001;PLANTAS DE GENERACION;194900000,000;0,000;0,000;194900000,000
164502;Plantas de tratamiento;1015494939,000;0,000;0,000;1015494939,000
164502001;Plantas de tratamiento;1015494939,000;0,000;0,000;1015494939,000
1655;MAQUINARIA Y EQUIPO;5580000,000;0,000;0,000;5580000,000
165506;Equipo de recreación y deporte;5580000,000;0,000;0,000;5580000,000
165506001;EQUIPO DE RECREACIÓN Y DEPORTE;5580000,000;0,000;0,000;5580000,000
1660;EQUIPO MÉDICO Y CIENTÍFICO;32700000,000;0,000;0,000;32700000,000
166003;Equipo de urgencias;32700000,000;0,000;0,000;32700000,000
166003001;EQUIPO DE URGENCIAS;32700000,000;0,000;0,000;32700000,000
1665;MUEBLES, ENSERES Y EQUIPO DE OFICINA;237630997,000;0,000;0,000;237630997,000
166501;Muebles y enseres;199540943,000;0,000;0,000;199540943,000
166501001;Muebles y enseres;199540943,000;0,000;0,000;199540943,000
166502;Equipo y máquina de oficina;38090054,000;0,000;0,000;38090054,000
166502001;EQUIPO Y MAQUINA DE OFICINA;38090054,000;0,000;0,000;38090054,000
1670;EQUIPOS DE COMUNICACIÓN Y COMPUTACIÓN;180001754,000;0,000;0,000;180001754,000
167001;Equipo de comunicación;60776000,000;0,000;0,000;60776000,000
167001001;EQUIPO DE COMUNICACIÓN;60776000,000;0,000;0,000;60776000,000
167002;Equipo de computación;119225754,000;0,000;0,000;119225754,000
167002001;EQUIPO DE COMPUTACIÓN;119225754,000;0,000;0,000;119225754,000
1675;EQUIPOS DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN;170957294,000;0,000;0,000;170957294,000
167502;Terrestre;170957294,000;0,000;0,000;170957294,000
167502001;Terrestre;170957294,000;0,000;0,000;170957294,000
1680;EQUIPOS DE COMEDOR, COCINA, DESPENSA Y HOTELERÍA;37362420,000;0,000;0,000;37362420,000
168002;Equipo de restaurante y cafetería;37362420,000;0,000;0,000;37362420,000
168002001;EQUIPO DE RESTAURANTE Y CAFETERIA;37362420,000;0,000;0,000;37362420,000
1681;BIENES DE ARTE Y CULTURA;47789800,000;0,000;0,000;47789800,000
168106;Elementos musicales;47789800,000;0,000;0,000;47789800,000
168106001;ELEMENTOS MUSICALES;47789800,000;0,000;0,000;47789800,000
1685;DEPRECIACIÓN ACUMULADA DE PROPIEDADES, PLANTA Y EQUIPO (CR);-473843656,000;0,000;0,000;-473843656,000
168501;Edificaciones;-96508615,000;0,000;0,000;-96508615,000
168501001;Edificaciones;-96508615,000;0,000;0,000;-96508615,000
168502;Plantas, ductos y túneles;-153753217,000;0,000;0,000;-153753217,000
168502001;PLANTAS DUCTOS Y TÚNELES;-153753217,000;0,000;0,000;-153753217,000
168504;Maquinaria y equipo;-12709415,000;0,000;0,000;-12709415,000
168504001;Maquinaria y equipo;-12709415,000;0,000;0,000;-12709415,000
168505;Equipo médico y científico;-6267496,000;0,000;0,000;-6267496,000
168505001;EQUIPO MÉDICO Y CIENTÍFICO;-6267496,000;0,000;0,000;-6267496,000
168506;Muebles, enseres y equipo de oficina;-55837900,000;0,000;0,000;-55837900,000
168506001;Muebles enseres y equipo de oficina;-55837900,000;0,000;0,000;-55837900,000
168507;Equipos de comunicación y computación;-68524459,000;0,000;0,000;-68524459,000
168507001;EQUIPOS DE COMUNICACIÓN Y COMPUTACIÓN;-68524459,000;0,000;0,000;-68524459,000
168508;Equipos de transporte, tracción y elevación;-72478529,000;0,000;0,000;-72478529,000
168508001;EQUIPOS DE TRANSPORTE TRACCIÓN Y ELEVACIÓN;-72478529,000;0,000;0,000;-72478529,000
168509;Equipos de comedor, cocina, despensa y hotelería;-7764025,000;0,000;0,000;-7764025,000
168509001;EQUIPOS DE COMEDOR COCINA DESPENSA Y HOTELERÍA;-7764025,000;0,000;0,000;-7764025,000
17;BIENES DE USO PÚBLICO E HISTÓRICOS Y CULTURALES;3722389797,000;0,000;0,000;3722389797,000
1710;BIENES DE USO PÚBLICO EN SERVICIO;3883628224,000;0,000;0,000;3883628224,000
171001;Red carretera;295621820,000;0,000;0,000;295621820,000
171001001;Red carretera;295621820,000;0,000;0,000;295621820,000
171005;Parques recreacionales;3481710404,000;0,000;0,000;3481710404,000
171005001;Parques recreacionales;3481710404,000;0,000;0,000;3481710404,000
171012;Edificaciones;106296000,000;0,000;0,000;106296000,000
171012001;Edificaciones;106296000,000;0,000;0,000;106296000,000
1715;BIENES HISTÓRICOS Y CULTURALES;17243066,000;0,000;0,000;17243066,000
171501;Monumentos;17243066,000;0,000;0,000;17243066,000
171501001;Monumentos;17243066,000;0,000;0,000;17243066,000
1785;DEPRECIACIÓN ACUMULADA DE BIENES DE USO PÚBLICO (CR);-170705382,000;0,000;0,000;-170705382,000
178501;Red carretera;-22928190,000;0,000;0,000;-22928190,000
178501001;Red carretera;-22928190,000;0,000;0,000;-22928190,000
178512;Edificaciones;-147777192,000;0,000;0,000;-147777192,000
178512001;Edificaciones;-147777192,000;0,000;0,000;-147777192,000
1786;DEPRECIACIÓN ACUMULADA DE RESTAURACIONES DE BIENES HISTÓRICOS Y CULTURALES (CR);-7776111,000;0,000;0,000;-7776111,000
178601;Monumentos;-7776111,000;0,000;0,000;-7776111,000
178601001;MONUMENTOS;-7776111,000;0,000;0,000;-7776111,000
19;OTROS ACTIVOS;8627919431,110;203165840,840;406331681,680;8424753590,270
1904;PLAN DE ACTIVOS PARA BENEFICIOS POSEMPLEO;8627919431,110;203165840,840;406331681,680;8424753590,270
190404;Encargos fiduciarios;8627919431,110;203165840,840;406331681,680;8424753590,270
190404001;ENCARGOS FIDUCIARIOS;8627919431,110;203165840,840;406331681,680;8424753590,270
2;PASIVOS;-10710417409,670;448631836,500;628611690,824;-10890397263,994
24;CUENTAS POR PAGAR;-6945530783,340;247156068,500;425216872,824;-7123591587,664
2401;ADQUISICIÓN DE BIENES Y SERVICIOS NACIONALES;-6060086031,000;178461102,500;188777347,000;-6070402275,500
240101;Bienes y servicios;0,000;15013469,000;15013469,000;0,000
240101001;Bienes y servicios;0,000;15013469,000;15013469,000;0,000
240102;Proyectos de inversión;-6060086031,000;163447633,500;173763878,000;-6070402275,500
240102001;PROYECTOS DE INVERSIÓN;0,000;163447633,500;173763878,000;-10316244,500
240102002;DEUDA CAJACOPI Y CAPRECOM;-6060086031,000;0,000;0,000;-6060086031,000
2407;RECURSOS A FAVOR DE TERCEROS;-388982099,140;0,000;160950341,824;-549932440,964
240719;Recaudos del porcentaje y sobretasa ambiental al impuesto predial;-11898,150;0,000;154192154,824;-154204052,974
240719001;Recaudos del porcentaje y sobretasa ambiental al impuesto predial;-11898,150;0,000;154192154,824;-154204052,974
240720;Recaudos por clasificar;-355254185,990;0,000;0,000;-355254185,990
240720001;RECAUDOS POR CLASIFICAR;-355254185,990;0,000;0,000;-355254185,990
240722;Estampillas;-28506145,000;0,000;1805883,000;-30312028,000
240722005;ESTAMPILLA PRODEPORTE 80;-28506145,000;0,000;1805883,000;-30312028,000
240726;Rendimientos financieros;-5209870,000;0,000;4952304,000;-10162174,000
240726001;RENDIMIENTOS FINANCIEROS	REGALIAS;-5209870,000;0,000;4952304,000;-10162174,000
2424;DESCUENTOS DE NÓMINA;-17996888,000;7027866,000;7777660,000;-18746682,000
242401;Aportes a fondos pensionales;-9908521,000;3270560,000;3854040,000;-10492001,000
242401001;Aportes a fondos pensionales empleado;-9908521,000;3270560,000;3854040,000;-10492001,000
242402;Aportes a seguridad social en salud;-7469061,000;3440400,000;3772320,000;-7800981,000
242402001;Aportes a seguridad social en salud empleado;-7469061,000;3440400,000;3772320,000;-7800981,000
242407;Libranzas;-151300,000;151300,000;151300,000;-151300,000
242407001;Libranzas;-151300,000;151300,000;151300,000;-151300,000
242411;Embargos judiciales;-468006,000;165606,000;0,000;-302400,000
242411001;Embargos judiciales;-468006,000;165606,000;0,000;-302400,000
2430;SUBSIDIOS ASIGNADOS;-112918577,200;0,000;0,000;-112918577,200
243012;Servicio de acueducto;-27342125,880;0,000;0,000;-27342125,880
243012001;Servicio de acueducto;-27342125,880;0,000;0,000;-27342125,880
243013;Servicio de alcantarillado;-16287342,550;0,000;0,000;-16287342,550
243013001;Servicio de alcantarillado;-16287342,550;0,000;0,000;-16287342,550
243014;Servicio de aseo;-69289108,770;0,000;0,000;-69289108,770
243014001;Servicio de aseo;-69289108,770;0,000;0,000;-69289108,770
2436;RETENCIÓN EN LA FUENTE E IMPUESTO DE TIMBRE;-2067809,000;0,000;3944224,000;-6012033,000
243605;Servicios;0,000;0,000;2633614,000;-2633614,000
243605001;Servicios generales declarantes 4;0,000;0,000;1133614,000;-1133614,000
243605002;Servicios generales no declarantes 6;0,000;0,000;1500000,000;-1500000,000
243608;Compras;-13688,000;0,000;420168,000;-433856,000
243608001;Compra de combustible y derivados del petróleo 010;-13688,000;0,000;0,000;-13688,000
243608002;Compras generales declarantes 25;0,000;0,000;420168,000;-420168,000
243615;Rentas de trabajo;0,000;0,000;245000,000;-245000,000
243615001;SALARIOS Y DEMS PAGOS SALARIALES;0,000;0,000;245000,000;-245000,000
243625;Impuesto a las ventas retenido;-1231966,000;0,000;645442,000;-1877408,000
243625001;Impuesto a las ventas retenido pendiente de consignar;-1231966,000;0,000;645442,000;-1877408,000
243626;Contratos de construcción;-822155,000;0,000;0,000;-822155,000
243626001;Contratos de obra;-822155,000;0,000;0,000;-822155,000
2490;OTRAS CUENTAS POR PAGAR;-363479379,000;61667100,000;63767300,000;-365579579,000
249027;Viáticos y gastos de viaje;0,000;21815800,000;21815800,000;0,000
249027001;VIÁTICOS Y GASTOS DE VIAJE;0,000;21815800,000;21815800,000;0,000
249034;Aportes a escuelas industriales, institutos técnicos y ESAP;-4450700,000;11000,000;1410300,000;-5850000,000
249034001;APORTES A ESCUELAS INDUSTRIALES INSTITUTOS TÉCNICOS;-4450700,000;11000,000;1410300,000;-5850000,000
249050;Aportes al ICBF y SENA;-7268677,000;2585300,000;3286200,000;-7969577,000
249050001;APORTES AL ICBF;-7268677,000;2585300,000;3286200,000;-7969577,000
249051;Servicios públicos;-325671499,000;0,000;0,000;-325671499,000
249051001;SERVICIO DE ENERGIA;-297463628,000;0,000;0,000;-297463628,000
249051002;ACUEDUCTO ASEO Y ALCANTARILLADO;-28207871,000;0,000;0,000;-28207871,000
249054;Honorarios;0,000;37255000,000;37255000,000;0,000
249054001;Honorarios;0,000;37255000,000;37255000,000;0,000
249055;Servicios;-26088503,000;0,000;0,000;-26088503,000
249055001;Servicios;-26088503,000;0,000;0,000;-26088503,000
25;BENEFICIOS A LOS EMPLEADOS;-1216042746,330;201475768,000;203394818,000;-1217961796,330
2511;BENEFICIOS A LOS EMPLEADOS A CORTO PLAZO;-152682625,330;201475768,000;203394818,000;-154601675,330
251101;Nómina por pagar;0,670;92990270,000;92757000,000;233270,670
251101001;NÓMINA POR PAGAR 888 NICSP;0,670;92990270,000;92757000,000;233270,670
251102;Cesantías;-84904809,000;68453292,000;68453292,000;-84904809,000
251102001;CESANTÍAS;-84904809,000;68453292,000;68453292,000;-84904809,000
251103;Intereses sobre cesantías;-9733574,000;0,000;0,000;-9733574,000
251103001;INTERESES SOBRE CESANTÍAS;-9733574,000;0,000;0,000;-9733574,000
251104;Vacaciones;0,000;651424,000;651424,000;0,000
251104001;Vacaciones;0,000;651424,000;651424,000;0,000
251105;Prima de vacaciones;0,000;401711,000;401711,000;0,000
251105001;Prima de vacaciones;0,000;401711,000;401711,000;0,000
251106;Prima de servicios;0,000;271300,000;271300,000;0,000
251106001;Prima de servicios;0,000;271300,000;271300,000;0,000
251109;Bonificaciones;0,000;445435,000;445435,000;0,000
251109001;Bonificaciones;0,000;445435,000;445435,000;0,000
251111;Aportes a riesgos laborales;-2055500,000;871700,000;1034300,000;-2218100,000
251111001;Aportes a riesgos laborales;-2055500,000;871700,000;1034300,000;-2218100,000
251113;Remuneración por servicios técnicos;0,000;3800000,000;3800000,000;0,000
251113001;REMUNERACIÓN POR SERVICIOS TÉCNICOS;0,000;3800000,000;3800000,000;0,000
251118;Contratos de personal temporal;0,000;8400000,000;8400000,000;0,000
251118001;Contratos de personal temporal;0,000;8400000,000;8400000,000;0,000
251122;Aportes a fondos pensionales - empleador;-30063244,000;2522207,000;2522207,000;-30063244,000
251122001;Aportes a fondos pensionales - empleador;-30063244,000;2522207,000;2522207,000;-30063244,000
251123;Aportes a seguridad social en salud - empleador;-18719180,000;18161220,000;19839140,000;-20397100,000
251123001;Aportes a seguridad social en salud - empleador;-18719180,000;18161220,000;19839140,000;-20397100,000
251124;Aportes a cajas de compensación familiar;-6421923,000;3442200,000;3754000,000;-6733723,000
251124001;APORTES A CAJAS DE COMPENSACIÓN FAMILIAR;-6421923,000;3442200,000;3754000,000;-6733723,000
251190;Otros beneficios a los empleados a corto plazo;-784396,000;1065009,000;1065009,000;-784396,000
251190001;Otros beneficios a los empleados subsidio de alimentacion;-784396,000;1065009,000;1065009,000;-784396,000
2514;BENEFICIOS POSEMPLEO - PENSIONES;-1063360121,000;0,000;0,000;-1063360121,000
251410;Cálculo actuarial de pensiones actuales;-1063360121,000;0,000;0,000;-1063360121,000
251410001;CALCULO ACTUARIAL DE PENSIONES ACTUALES;-1063360121,000;0,000;0,000;-1063360121,000
27;PROVISIONES;-2143443000,000;0,000;0,000;-2143443000,000
2790;PROVISIONES DIVERSAS;-2143443000,000;0,000;0,000;-2143443000,000
279090;Otras provisiones diversas;-2143443000,000;0,000;0,000;-2143443000,000
279090002;OBLIGACIÓN CON LA DIAN RETENCIONES VIGENCIAS ANTERIORES ;-2143443000,000;0,000;0,000;-2143443000,000
29;OTROS PASIVOS;-405400880,000;0,000;0,000;-405400880,000
2902;RECURSOS RECIBIDOS EN ADMINISTRACIÓN;-400000000,000;0,000;0,000;-400000000,000
290201;En administración;-400000000,000;0,000;0,000;-400000000,000
